

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 26 18:42:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18326
   834  0F15                     	;# 
   835  0F16                     	;# 
   836  0F17                     	;# 
   837  0F18                     	;# 
   838  0F19                     	;# 
   839  0F1A                     	;# 
   840  0F1B                     	;# 
   841  0F1C                     	;# 
   842  0F1D                     	;# 
   843  0F1E                     	;# 
   844  0F1F                     	;# 
   845  0F20                     	;# 
   846  0F21                     	;# 
   847  0F22                     	;# 
   848  0F23                     	;# 
   849  0F24                     	;# 
   850  0F25                     	;# 
   851  0F26                     	;# 
   852  0F27                     	;# 
   853  0F28                     	;# 
   854  0F29                     	;# 
   855  0F2A                     	;# 
   856  0F2B                     	;# 
   857  0F2C                     	;# 
   858  0F2D                     	;# 
   859  0F2E                     	;# 
   860  0F2F                     	;# 
   861  0F30                     	;# 
   862  0F31                     	;# 
   863  0F32                     	;# 
   864  0F33                     	;# 
   865  0F34                     	;# 
   866  0F35                     	;# 
   867  0F36                     	;# 
   868  0F37                     	;# 
   869  0FE4                     	;# 
   870  0FE5                     	;# 
   871  0FE6                     	;# 
   872  0FE7                     	;# 
   873  0FE8                     	;# 
   874  0FE9                     	;# 
   875  0FEA                     	;# 
   876  0FEB                     	;# 
   877  0FED                     	;# 
   878  0FEE                     	;# 
   879  0FEF                     	;# 
   880  0000                     	;# 
   881  0001                     	;# 
   882  0002                     	;# 
   883  0003                     	;# 
   884  0004                     	;# 
   885  0005                     	;# 
   886  0006                     	;# 
   887  0007                     	;# 
   888  0008                     	;# 
   889  0009                     	;# 
   890  000A                     	;# 
   891  000B                     	;# 
   892  000C                     	;# 
   893  000E                     	;# 
   894  0010                     	;# 
   895  0011                     	;# 
   896  0012                     	;# 
   897  0013                     	;# 
   898  0014                     	;# 
   899  0015                     	;# 
   900  0015                     	;# 
   901  0016                     	;# 
   902  0016                     	;# 
   903  0017                     	;# 
   904  0018                     	;# 
   905  0019                     	;# 
   906  0019                     	;# 
   907  001A                     	;# 
   908  001B                     	;# 
   909  001C                     	;# 
   910  001D                     	;# 
   911  001E                     	;# 
   912  001F                     	;# 
   913  008C                     	;# 
   914  008E                     	;# 
   915  0090                     	;# 
   916  0091                     	;# 
   917  0092                     	;# 
   918  0093                     	;# 
   919  0094                     	;# 
   920  0097                     	;# 
   921  009B                     	;# 
   922  009B                     	;# 
   923  009C                     	;# 
   924  009D                     	;# 
   925  009E                     	;# 
   926  009F                     	;# 
   927  010C                     	;# 
   928  010E                     	;# 
   929  0111                     	;# 
   930  0112                     	;# 
   931  0113                     	;# 
   932  0114                     	;# 
   933  0115                     	;# 
   934  0116                     	;# 
   935  0117                     	;# 
   936  0118                     	;# 
   937  0119                     	;# 
   938  018C                     	;# 
   939  018E                     	;# 
   940  0197                     	;# 
   941  0199                     	;# 
   942  0199                     	;# 
   943  0199                     	;# 
   944  019A                     	;# 
   945  019A                     	;# 
   946  019A                     	;# 
   947  019B                     	;# 
   948  019B                     	;# 
   949  019B                     	;# 
   950  019B                     	;# 
